,0
0,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1406 stored elements and shape (1, 3155)>
  (0, 1912)	1.5334349359903257
  (0, 1785)	0.6568454175524229
  (0, 1771)	1.5418885669284184
  (0, 1712)	0.08805558575144325
  (0, 1653)	0.05515340778916556
  (0, 1507)	0.15422571640762583
  (0, 1346)	0.045260082575162605
  (0, 1271)	0.048884552804887745
  (0, 1268)	0.032556018196117316
  (0, 1058)	2.3597958289061327
  (0, 727)	0.02545022778230633
  (0, 568)	0.144464362899671
  (0, 419)	0.06010955144034822
  (0, 418)	0.18488040403914113
  (0, 378)	0.013766149740168163
  (0, 181)	0.24360808963080924
  (0, 147)	0.32427252975204013"
2,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2572)	1.5214408581998773
  (0, 2107)	0.3920178730746436
  (0, 2092)	0.09833664628152791
  (0, 1943)	0.02687088964167384
  (0, 531)	0.02893645059997604"
3,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1473 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3154)	0.47606390990795394
  (0, 3152)	2.108381620357489
  (0, 3151)	0.6477981861892956
  (0, 3150)	0.2614868409313239
  (0, 3143)	0.21948617668022954
  (0, 3142)	2.105603630392282
  (0, 3141)	0.8486693956383579
  (0, 3140)	0.07479232854121441
  (0, 3139)	1.9031221833313223
  (0, 3138)	0.026330644391587776
  (0, 3137)	0.04923683618805131
  (0, 3136)	0.52486600437512
  (0, 3135)	1.2695348454667421
  (0, 3134)	1.263798045959636
  (0, 3133)	0.6962275668965229
  (0, 3131)	1.7313304608850586
  (0, 3129)	0.20202321511715546
  (0, 3128)	2.6240096454201534
  (0, 3126)	0.026023550889992347
  (0, 3124)	0.16593300519778195
  (0, 3123)	0.04387553702716266
  (0, 3122)	0.20907863502198504
  (0, 3121)	0.8820359007297366
  (0, 3119)	0.8956610746513474
  (0, 3118)	0.7518643684179774
  :	:
  (0, 47)	0.48181508062766687
  (0, 45)	0.30673750780625264
  (0, 43)	2.8452374189082925
  (0, 41)	0.7629832797170039
  (0, 39)	1.431735381062481
  (0, 38)	0.8810086974906323
  (0, 35)	1.173794221783574
  (0, 31)	0.4864028939281703
  (0, 30)	2.3564180879052956
  (0, 29)	0.4419929700281644
  (0, 28)	0.006702689536835478
  (0, 27)	0.05849586440540808
  (0, 25)	1.516244364562134
  (0, 24)	1.337019030603876
  (0, 23)	0.013960896752009394
  (0, 22)	0.8124100080933341
  (0, 19)	0.8331942571459929
  (0, 15)	0.30103656963033915
  (0, 14)	1.364638097164548
  (0, 13)	0.015881517136758
  (0, 10)	1.5742774883392936
  (0, 9)	0.28177430045776747
  (0, 3)	0.18307610383616826
  (0, 2)	0.01333634047511572
  (0, 1)	0.40839353644165155"
4,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2935)	0.04062281729983224
  (0, 2707)	0.9223330463301187
  (0, 2157)	0.045742777972646344
  (0, 1912)	0.3568395190846173
  (0, 1838)	0.10337346828117722
  (0, 1663)	0.022636718843327738
  (0, 1313)	0.02783857401518904
  (0, 823)	1.7044801895366302
  (0, 816)	0.02482798487908598"
5,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 940 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3146)	1.2192652070980559
  (0, 3145)	0.1809375064931602
  (0, 3144)	0.5218534515720147
  (0, 3143)	0.5517621114266128
  (0, 3140)	0.14437793029539583
  (0, 3138)	0.14849082223563345
  (0, 3126)	0.33323614899947385
  (0, 3125)	0.7784382308794959
  (0, 3124)	0.5820263857402322
  (0, 3110)	0.9827081287445151
  (0, 3099)	0.22130445361735773
  (0, 3094)	0.1260646116369939
  (0, 3093)	1.0655893967319603
  (0, 3089)	0.4063634173428332
  (0, 3086)	0.6724012286340595
  (0, 3084)	0.18524822518526615
  (0, 3082)	0.2317039899204491
  (0, 3079)	0.5783842935413401
  (0, 3073)	0.4618746469829688
  (0, 3070)	0.39568662575602637
  (0, 3066)	0.19706445244812665
  (0, 3061)	0.24926612471362383
  (0, 3059)	0.4849668469313767
  (0, 3057)	0.3694882773444966
  (0, 3056)	0.021615032536550564
  :	:
  (0, 61)	0.029770816529745413
  (0, 57)	0.006602222382128602
  (0, 56)	0.00494063345983764
  (0, 55)	0.17219089957776973
  (0, 53)	1.284719842712787
  (0, 50)	2.663299111608459
  (0, 46)	0.5659345989602879
  (0, 42)	0.10360904003202447
  (0, 41)	0.6267435455965543
  (0, 40)	2.122397411102583
  (0, 34)	1.1326167136553957
  (0, 31)	1.237396361670594
  (0, 28)	2.885576117325915
  (0, 27)	0.11375823760805066
  (0, 26)	0.5080412146480338
  (0, 24)	0.004518286836817904
  (0, 23)	0.3419609673259985
  (0, 19)	0.39224214534771973
  (0, 17)	0.33669059452275507
  (0, 16)	0.4473537928554113
  (0, 15)	0.642740254822768
  (0, 14)	0.2016308384409019
  (0, 13)	0.04690734144315596
  (0, 8)	1.4618611824472623
  (0, 1)	0.010241237829478176"
6,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2004)	0.01238006219997754
  (0, 1950)	1.2801586646285819
  (0, 1949)	0.0017171748042789632
  (0, 1874)	0.007518347583817927
  (0, 549)	0.009381651121597594
  (0, 144)	0.0576471998690156"
7,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2640 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3154)	2.158611108278331
  (0, 3153)	0.05578162057436177
  (0, 3152)	1.6084110964113054
  (0, 3151)	0.6477981861892957
  (0, 3150)	1.4130832059032168
  (0, 3148)	2.3036550592002745
  (0, 3147)	1.7385275309024169
  (0, 3146)	2.5121344301097293
  (0, 3145)	2.6064419744380056
  (0, 3144)	2.6039121945427572
  (0, 3143)	2.269594714960772
  (0, 3142)	1.5430193748074104
  (0, 3141)	1.8977936486973845
  (0, 3140)	2.7375716319917034
  (0, 3139)	0.014166188188307748
  (0, 3138)	2.4747308951627365
  (0, 3137)	1.3750614950499733
  (0, 3136)	2.153490273581142
  (0, 3135)	2.2777406129845876
  (0, 3134)	1.0503730017376962
  (0, 3133)	1.5613416919934395
  (0, 3132)	1.3759258096847826
  (0, 3131)	2.5773016616911533
  (0, 3129)	0.018484472982316633
  (0, 3128)	2.1908103415655327
  :	:
  (0, 24)	5.860370538129954e-08
  (0, 23)	0.17193618732227295
  (0, 22)	0.0079681611835774
  (0, 21)	0.13808961917141077
  (0, 20)	1.8189350546070198
  (0, 19)	0.04202123120871337
  (0, 18)	0.18476050824094276
  (0, 17)	9.52169454547906e-07
  (0, 16)	0.12176144709129832
  (0, 15)	0.4458070483281486
  (0, 14)	1.0237994523997878e-09
  (0, 13)	1.3516627698493515
  (0, 12)	0.8184396513928252
  (0, 11)	1.493377124518662
  (0, 10)	0.07780134215383959
  (0, 9)	0.004111530065615513
  (0, 8)	2.125723101410528
  (0, 7)	0.07408929554523963
  (0, 6)	0.44426694064203376
  (0, 5)	0.48217552647293754
  (0, 4)	0.015352885123624493
  (0, 3)	1.516867717351725
  (0, 2)	1.0606609516882448
  (0, 1)	0.00010590781066671175
  (0, 0)	1.9597512004671849"
8,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 38 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2985)	0.016862861601910806
  (0, 2930)	0.04102908654598238
  (0, 2891)	0.013040661955570907
  (0, 2883)	0.04139732476790307
  (0, 2841)	0.03337068718911277
  (0, 2840)	0.0276147763982901
  (0, 2815)	0.02549825166641803
  (0, 2810)	0.019193248647988707
  (0, 2768)	0.040527797107037224
  (0, 2582)	0.04167910289226689
  (0, 2571)	0.03784431746514734
  (0, 2556)	0.04366514706212089
  (0, 2548)	0.04017394956842876
  (0, 2282)	0.13758587183087687
  (0, 2232)	2.0225241788233377
  (0, 2081)	0.009916017798168713
  (0, 2062)	0.010482860847004458
  (0, 2009)	0.04643794235768615
  (0, 1856)	0.011189529560949313
  (0, 1828)	0.024819821425887106
  (0, 1771)	0.033809984785606755
  (0, 1722)	0.0672092710878707
  (0, 1716)	0.02774241532109687
  (0, 1537)	0.02743553961028233
  (0, 1403)	0.2960625967945774
  (0, 1335)	0.011786068759934107
  (0, 1258)	0.0034060564054844314
  (0, 1217)	0.031995413592036503
  (0, 1189)	0.01358926486832995
  (0, 1133)	0.021768347111779374
  (0, 1058)	0.25508349536870345
  (0, 1029)	0.019590643029087338
  (0, 854)	0.02673084031705072
  (0, 495)	0.012767323608008129
  (0, 360)	0.02152300834901206
  (0, 307)	0.0069318733802831494
  (0, 28)	0.00670268953683548
  (0, 15)	0.0036146834383980688"
9,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 32 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3154)	0.05165605699242723
  (0, 3149)	0.19839608967319278
  (0, 2929)	0.37730847502077597
  (0, 2881)	0.0005129035459506892
  (0, 2525)	0.05422448461004381
  (0, 2435)	1.46684100744849
  (0, 2373)	0.007029492130151309
  (0, 2267)	0.0321718904666546
  (0, 2232)	1.9822945890163055
  (0, 2188)	1.0471269508212777
  (0, 2080)	2.2489730813299795e-06
  (0, 2040)	0.26241194021370046
  (0, 1979)	0.010268953660550029
  (0, 1869)	0.09772010418759938
  (0, 1568)	0.023960512440440482
  (0, 1481)	0.008833675516253808
  (0, 1451)	1.1844886814516165
  (0, 1439)	1.5904723448060074
  (0, 1235)	1.2465098433730557
  (0, 1063)	0.017123786094972976
  (0, 1041)	0.002320716965577804
  (0, 1037)	1.0603901658028698
  (0, 980)	0.3568003195129125
  (0, 947)	0.4867845795239972
  (0, 676)	0.11795622092567641
  (0, 591)	0.36874351641260805
  (0, 535)	0.011518745988177714
  (0, 423)	0.0023802690206622523
  (0, 346)	1.9953215296662551e-07
  (0, 275)	0.007498408471692557
  (0, 178)	0.00899098678860606
  (0, 138)	0.0207996237160012"
10,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 63 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3147)	0.07228980266533032
  (0, 3126)	0.05138701799695873
  (0, 3104)	0.06672220075931017
  (0, 3081)	0.015715094041331267
  (0, 3024)	0.19410464986850418
  (0, 2953)	0.22128196950805273
  (0, 2811)	0.050622449480921754
  (0, 2807)	0.02290841005532358
  (0, 2665)	1.3696337966936858
  (0, 2620)	3.0315907915093354
  (0, 2614)	0.033087993890757936
  (0, 2444)	0.022904792741744805
  (0, 2381)	0.08870478582169361
  (0, 2363)	0.03337803926900884
  (0, 2327)	0.035487011790702114
  (0, 2164)	0.1304166088472619
  (0, 2095)	0.08101762207266956
  (0, 1958)	0.042305345783694895
  (0, 1932)	0.10151146440475911
  (0, 1921)	0.04480329539140901
  (0, 1919)	0.10057436365420644
  (0, 1785)	0.12698195993065295
  (0, 1770)	0.043108822553577675
  (0, 1767)	0.11691654809230856
  (0, 1743)	0.26893899410527117
  :	:
  (0, 1315)	0.07451125476914436
  (0, 1289)	0.017738667001706985
  (0, 1284)	0.045970633477138596
  (0, 1209)	0.033902643664880175
  (0, 1204)	0.059620976281702605
  (0, 714)	0.0078715556797145
  (0, 713)	0.2935592113884807
  (0, 691)	0.041538572282049956
  (0, 683)	0.19458598914314215
  (0, 650)	0.035996644666428025
  (0, 635)	0.012310044599564791
  (0, 633)	0.1816246728848389
  (0, 568)	0.28847842172937216
  (0, 502)	0.0532578048732079
  (0, 497)	0.14171036464515702
  (0, 494)	0.1810077853368706
  (0, 486)	0.011030699666589832
  (0, 465)	0.018648819915847114
  (0, 421)	0.6254168566880092
  (0, 413)	1.0468290753204166
  (0, 384)	0.08489432885475834
  (0, 352)	0.03353085595867224
  (0, 346)	0.10534855623243135
  (0, 281)	0.09893215600531839
  (0, 234)	1.5750049026863189"
11,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 46 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3127)	0.16334462479956463
  (0, 3102)	0.03641213390584399
  (0, 3062)	0.06553206970483053
  (0, 3043)	0.4985023510884622
  (0, 3013)	0.22387036520382633
  (0, 2891)	0.060952769528497874
  (0, 2890)	0.0651945899098448
  (0, 2885)	0.07374677232477397
  (0, 2789)	0.2851106325829181
  (0, 2751)	0.15322862029382917
  (0, 2729)	0.17977349195802858
  (0, 2666)	1.365365078382255
  (0, 2648)	0.25354082712895715
  (0, 2641)	0.06809752690099698
  (0, 2630)	0.12804659067547586
  (0, 2296)	0.13426441843107934
  (0, 2282)	0.552447988205896
  (0, 1949)	0.00268700130711259
  (0, 1909)	0.43729722312521513
  (0, 1849)	0.26568380624645416
  (0, 1723)	0.050084829313817934
  (0, 1715)	0.06270647690329305
  (0, 1528)	0.021361948521926882
  (0, 1519)	2.300248433352638
  (0, 1491)	2.2239771895168303
  (0, 1471)	0.2868551440174402
  (0, 1435)	2.5348276671120515e-05
  (0, 1416)	0.006285535785140699
  (0, 1276)	0.0629376697630154
  (0, 1225)	0.009214875346626591
  (0, 1223)	0.021596818990875302
  (0, 1064)	1.4611638062600156
  (0, 949)	0.05587403083752111
  (0, 944)	0.016051629734023416
  (0, 893)	0.04910949498355885
  (0, 780)	0.5146012674300238
  (0, 710)	0.03214985213768116
  (0, 707)	0.020441576808704242
  (0, 693)	0.02785277145901684
  (0, 614)	0.42035962292844653
  (0, 597)	0.009531295490854203
  (0, 384)	0.3198525285917371
  (0, 136)	0.8285083118999497
  (0, 132)	0.04741014296071497
  (0, 44)	0.010435951898695516
  (0, 15)	0.0036146834383980688"
12,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 52 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3114)	1.118573992839727
  (0, 3088)	0.01248644292797025
  (0, 3024)	0.1017545269678795
  (0, 2937)	0.0542146856075044
  (0, 2935)	0.06033170041038781
  (0, 2816)	0.032110562962512315
  (0, 2456)	0.2519126819073642
  (0, 2186)	0.030867829936255704
  (0, 2143)	0.004182215028004377
  (0, 2118)	0.016296939647883098
  (0, 2079)	0.008975220393950439
  (0, 2024)	0.006532252142132167
  (0, 1976)	0.007989993442714557
  (0, 1959)	0.004597235784517439
  (0, 1920)	0.02515147218453235
  (0, 1776)	2.312918942792668
  (0, 1687)	0.04466902500544476
  (0, 1667)	0.10399474625437116
  (0, 1665)	0.015604738317580377
  (0, 1626)	0.0345078370080031
  (0, 1525)	0.1354489761405826
  (0, 1465)	0.014735818591437695
  (0, 1428)	0.011535887124404563
  (0, 1409)	0.07914251747754283
  (0, 1263)	0.2715521145832918
  :	:
  (0, 1203)	0.018404083855826675
  (0, 1199)	0.26049695724392286
  (0, 1194)	0.01954218166850992
  (0, 1138)	0.01985882555184231
  (0, 758)	0.014646806865927606
  (0, 696)	0.09008111075475932
  (0, 687)	0.09927446210152442
  (0, 669)	0.01653080341521408
  (0, 627)	0.011078518504556744
  (0, 625)	0.03320788183120538
  (0, 614)	0.015195527428635412
  (0, 570)	0.05900853054750093
  (0, 524)	0.026571256426235014
  (0, 497)	0.028841139661868666
  (0, 453)	0.026668021955368378
  (0, 452)	0.01939063778533878
  (0, 401)	0.014902918892652809
  (0, 356)	0.009957375441034895
  (0, 350)	0.027669871768546114
  (0, 343)	0.027756895321809593
  (0, 339)	8.578773342035977e-08
  (0, 287)	0.040346291528858984
  (0, 206)	0.008024622325714468
  (0, 172)	0.0384488556914198
  (0, 111)	0.013253304621937216"
13,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2507 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3153)	0.055781620574361764
  (0, 3150)	0.18168793925269228
  (0, 3149)	1.0287356708615787
  (0, 3148)	2.8850604231070234
  (0, 3147)	1.8111124359421122
  (0, 3146)	0.06890861702911724
  (0, 3145)	0.2397102788345852
  (0, 3144)	0.5825259052264339
  (0, 3143)	0.4892685920527417
  (0, 3141)	0.14603743048880558
  (0, 3140)	0.6585163666025072
  (0, 3137)	1.646528697674014
  (0, 3136)	0.1591877615748354
  (0, 3135)	0.31715555864031925
  (0, 3134)	0.28275567481572333
  (0, 3133)	2.108217080481357
  (0, 3132)	1.2839109859053945
  (0, 3131)	0.6059037348476184
  (0, 3130)	0.8944307594097894
  (0, 3129)	0.9281490254912313
  (0, 3128)	2.1882906442663215
  (0, 3127)	2.1179498390739284
  (0, 3126)	0.7454241350120966
  (0, 3125)	0.05817622563264925
  (0, 3124)	0.257199232997594
  :	:
  (0, 33)	0.31874247154424923
  (0, 31)	0.9252330217075149
  (0, 30)	2.79983662510463
  (0, 29)	2.0921563046514615
  (0, 28)	0.7304585977145888
  (0, 26)	0.45673534567049306
  (0, 25)	3.631892625727884
  (0, 24)	0.4010152137169132
  (0, 22)	0.010610167854331784
  (0, 21)	0.7031449800951549
  (0, 20)	2.4275051339655733
  (0, 17)	0.8115326598953031
  (0, 16)	0.34141685549170137
  (0, 15)	0.5772540679072973
  (0, 14)	0.38458913384495746
  (0, 13)	2.6598157847306325
  (0, 12)	2.2371275343004156
  (0, 11)	1.983908230374751
  (0, 10)	3.0199335456858134
  (0, 9)	0.004111530065615513
  (0, 8)	0.6752463661735274
  (0, 7)	1.6785599042057309
  (0, 4)	2.656988675534724
  (0, 3)	2.528742735685594
  (0, 1)	2.3360671391369348"
14,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2441)	0.09558338554103456
  (0, 2417)	0.01794715261552149
  (0, 2067)	1.387488150935011
  (0, 2013)	0.003916026839889724
  (0, 1848)	0.018471191470203967
  (0, 1778)	0.0002461804906540074
  (0, 1686)	0.011969253488722183
  (0, 1430)	0.0010043755539744328
  (0, 1399)	0.0379020657215173
  (0, 1382)	0.0021742324721938404
  (0, 1023)	0.0346467394515701
  (0, 725)	0.0007749330922606859
  (0, 162)	0.0003952754695823119"
15,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2441)	0.09558338554103456
  (0, 2417)	0.01794715261552149
  (0, 2067)	1.387488150935011
  (0, 2013)	0.003916026839889724
  (0, 1848)	0.018471191470203967
  (0, 1778)	0.0002461804906540074
  (0, 1686)	0.011969253488722183
  (0, 1430)	0.0010043755539744328
  (0, 1399)	0.0379020657215173
  (0, 1382)	0.0021742324721938404
  (0, 1023)	0.0346467394515701
  (0, 725)	0.0007749330922606859
  (0, 162)	0.0003952754695823119"
16,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 2962)	0.18872903024238136
  (0, 2821)	0.11173461235688242
  (0, 2792)	0.5290411113543563
  (0, 2790)	0.18711701800220992
  (0, 2784)	0.6030160712357544
  (0, 2779)	0.6048195851562423
  (0, 2746)	0.03114944156686508
  (0, 2728)	0.7765811677894702
  (0, 2708)	0.028925736148537263
  (0, 2697)	0.3061836831995922
  (0, 2690)	0.33161602122495454
  (0, 2677)	0.18189920682583785
  (0, 2621)	0.43664578585640484
  (0, 2579)	0.419966422763835
  (0, 2561)	0.889874128864692
  (0, 2482)	1.0516069576161937
  (0, 2481)	0.5345580508674744
  (0, 2479)	0.1264764047869505
  (0, 2469)	0.21138531172711333
  (0, 2446)	0.1687443414804764
  (0, 2442)	0.03251896085110199
  (0, 2428)	0.6984896659247051
  (0, 2314)	0.05469609090231154
  (0, 2302)	0.3671854103896576
  (0, 2279)	0.18916839330705826
  :	:
  (0, 1522)	0.2329152079709881
  (0, 1488)	0.4741557696079887
  (0, 1398)	0.6943006435438949
  (0, 1349)	0.8916168496225305
  (0, 1346)	0.45549312124801866
  (0, 1328)	1.8309034098965598
  (0, 1321)	2.2266691501076066
  (0, 1320)	1.2868311594994135
  (0, 1210)	0.9220137028805356
  (0, 1205)	1.1511162858100958
  (0, 1202)	0.08335518253935444
  (0, 889)	0.3932823735304069
  (0, 780)	0.3867873313600321
  (0, 767)	1.6075198502988508
  (0, 730)	0.5879736523421621
  (0, 645)	0.12017370482870611
  (0, 638)	0.94277784408293
  (0, 637)	0.010432703622017056
  (0, 634)	0.014657495686389084
  (0, 633)	0.008622028931391423
  (0, 628)	2.544739093945294
  (0, 582)	0.009753034894081948
  (0, 449)	0.32536505570474483
  (0, 223)	0.4288248042830444
  (0, 53)	0.020371057830969923"
17,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 963 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3142)	0.03296859131528152
  (0, 3124)	0.02231099978987983
  (0, 3115)	0.1838227389765452
  (0, 3101)	0.2698484081329456
  (0, 3092)	0.7150075703558315
  (0, 3090)	0.4592209708979029
  (0, 3087)	0.48080586803111885
  (0, 3086)	0.14453579795921748
  (0, 3083)	0.02037942340119336
  (0, 3082)	0.022732166556151755
  (0, 3080)	0.021495072697412354
  (0, 3066)	0.014417074724474725
  (0, 3065)	0.07533615417118565
  (0, 3064)	0.037451963905834634
  (0, 3061)	0.3526256621759292
  (0, 3060)	0.3129913434557196
  (0, 3049)	0.03039750340357724
  (0, 3045)	0.2134405922268682
  (0, 3042)	0.4179580415149952
  (0, 3035)	0.2810296460002797
  (0, 3034)	0.02432279651009149
  (0, 3028)	0.038566797300615824
  (0, 3024)	1.7967539237607209
  (0, 3021)	0.05703710329458702
  (0, 3014)	0.08935721689856822
  :	:
  (0, 101)	0.0028767614075105624
  (0, 98)	0.6521270260132087
  (0, 95)	0.013107560626441224
  (0, 90)	1.030651992140609e-08
  (0, 88)	2.309847032163128
  (0, 87)	0.10053898363620196
  (0, 83)	0.006742664121611157
  (0, 70)	0.49705897628432194
  (0, 66)	0.5845620196717495
  (0, 65)	0.008133895476236693
  (0, 58)	0.5185055724436743
  (0, 56)	0.5394666050837414
  (0, 53)	0.002044423796479238
  (0, 52)	0.04384716921406359
  (0, 51)	0.7968079793019575
  (0, 40)	0.029253273058348312
  (0, 35)	1.3298574448913236
  (0, 33)	0.17201743259769545
  (0, 30)	1.2387166111262065
  (0, 29)	0.013251129964663577
  (0, 28)	0.00670268953683548
  (0, 26)	0.0020881307123660517
  (0, 22)	1.5348873957016147
  (0, 13)	0.009301902345223887
  (0, 7)	0.26820246233102846"
18,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 19 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3106)	0.5652640274541025
  (0, 3105)	0.04440793232025394
  (0, 2893)	1.7191867765586752
  (0, 2754)	0.05145803242276735
  (0, 2657)	0.09805266495586897
  (0, 2332)	2.0131932669578476
  (0, 2089)	0.4136038850182064
  (0, 2041)	1.1287636009038098
  (0, 1461)	0.05045435241986538
  (0, 1442)	0.2877987867769285
  (0, 1401)	0.18174936319348986
  (0, 1389)	0.05295955787590033
  (0, 1359)	1.0301468535311766
  (0, 1271)	0.11055513698397029
  (0, 1262)	0.2684378555413989
  (0, 607)	0.5104376238783744
  (0, 474)	0.013230506286367806
  (0, 429)	0.008375791475421163
  (0, 25)	0.010556282262239772"
19,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 56 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3139)	0.20560835735359415
  (0, 3122)	0.3460037033120534
  (0, 3000)	0.4661965392867766
  (0, 2891)	0.06287350442880033
  (0, 2783)	0.2815062547670785
  (0, 2717)	0.10392913665373833
  (0, 2705)	0.2614877005073687
  (0, 2663)	0.2809831589765306
  (0, 2646)	0.14678527872088992
  (0, 2571)	0.45650226799592886
  (0, 2566)	0.2474076912122129
  (0, 2543)	0.33284732402827727
  (0, 2531)	0.5914787342327793
  (0, 2517)	0.35115421573317057
  (0, 2480)	0.3799968951410229
  (0, 2369)	0.2886296492345927
  (0, 2233)	1.0906757390723723
  (0, 2213)	0.26858722862212925
  (0, 2116)	0.5894785735662529
  (0, 2093)	0.6718951467165886
  (0, 2089)	0.28939358000845916
  (0, 2054)	0.6956724566162701
  (0, 2038)	0.16905666746898937
  (0, 2018)	0.05759715994641926
  (0, 1934)	0.20852488627478963
  :	:
  (0, 1712)	0.8279767691735846
  (0, 1653)	0.7574427447993273
  (0, 1613)	1.0134180796289047
  (0, 1607)	0.3613925355919274
  (0, 1598)	0.4034090636100332
  (0, 1199)	1.3802128200872685
  (0, 1195)	1.5650135162259753
  (0, 1168)	3.5330273122058826
  (0, 1160)	0.3158939666933339
  (0, 1155)	0.014493744004247673
  (0, 1115)	1.273675643824239
  (0, 1089)	0.5543240079821662
  (0, 1082)	0.4638880531701378
  (0, 1026)	0.2459761604114854
  (0, 998)	2.0525442227302464
  (0, 964)	0.015371462367205747
  (0, 963)	0.014889913099969138
  (0, 844)	0.9059030679905228
  (0, 800)	0.5031604967518555
  (0, 789)	0.3818171131488256
  (0, 568)	1.3149875263690625
  (0, 272)	0.007230736548240643
  (0, 267)	0.008763238096709643
  (0, 266)	1.4735447599542015
  (0, 206)	0.05486533132342097"
20,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 193 stored elements and shape (1, 3155)>
  Coords	Values
